,PRE_CLOSE,OPEN,HIGH,LOW,CLOSE,VOLUME,AMT,VWAP,PRE_SETTLE,SETTLE,OI,LTDATE_NEW
2020-07-27,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-07-28,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-07-29,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-07-30,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-07-31,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-03,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-04,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-05,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-06,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-07,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-10,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-11,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-12,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-13,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-14,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-17,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-18,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-19,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-20,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-21,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-24,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-25,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-26,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-27,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-28,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-08-31,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-01,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-02,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-03,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-04,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-07,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-08,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-09,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-10,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-11,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-14,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-15,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-16,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-17,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-18,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-21,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-22,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-23,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-24,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-25,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-28,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-29,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-09-30,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-10-09,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-10-12,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-10-13,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-10-14,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-10-15,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-10-16,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-10-19,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-10-20,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-10-21,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-10-22,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-10-23,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-10-26,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-10-27,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-10-28,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-10-29,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-10-30,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-02,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-03,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-04,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-05,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-06,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-09,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-10,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-11,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-12,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-13,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-16,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-17,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-18,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-19,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-20,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-23,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-24,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-25,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-26,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-27,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-11-30,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-01,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-02,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-03,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-04,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-07,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-08,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-09,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-10,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-11,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-14,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-15,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-16,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-17,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-18,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-21,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-22,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-23,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-24,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-25,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-28,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-29,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-30,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2020-12-31,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-04,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-05,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-06,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-07,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-08,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-11,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-12,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-13,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-14,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-15,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-18,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-19,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-20,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-21,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-22,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-25,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-26,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-27,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-28,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-01-29,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-02-01,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-02-02,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-02-03,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-02-04,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-02-05,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-02-08,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-02-09,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-02-10,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-02-18,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-02-19,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-02-22,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-02-23,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-02-24,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-02-25,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-02-26,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-01,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-02,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-03,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-04,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-05,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-08,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-09,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-10,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-11,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-12,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-15,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-16,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-17,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-18,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-19,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-22,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-23,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-24,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-25,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-26,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-29,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-30,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-03-31,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-01,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-02,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-06,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-07,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-08,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-09,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-12,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-13,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-14,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-15,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-16,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-19,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-20,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-21,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-22,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-23,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-26,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-27,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-28,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-29,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-04-30,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-06,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-07,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-10,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-11,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-12,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-13,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-14,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-17,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-18,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-19,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-20,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-21,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-24,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-25,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-26,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-27,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-28,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-05-31,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-01,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-02,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-03,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-04,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-07,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-08,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-09,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-10,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-11,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-15,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-16,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-17,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-18,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-21,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-22,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-23,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-24,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-25,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-28,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-29,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-06-30,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-07-01,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-07-02,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-07-05,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-07-06,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-07-07,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-07-08,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-07-09,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-07-12,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-07-13,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-07-14,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-07-15,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-07-16,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-07-19,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
2021-07-20,94.86,94.86,94.86,94.86,94.86,0.0,0.0,94.86,94.46,94.685,5.0,2018-06-08
